__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_8017DD40 = .sbss:0x8017DD40; // type:object size:0x8 data:4byte
lbl_8017DD48 = .sbss:0x8017DD48; // type:object size:0x8 data:4byte
lbl_8017DD50 = .sbss:0x8017DD50; // type:object size:0x8 data:4byte
lbl_8017DD58 = .sbss:0x8017DD58; // type:object size:0x8 data:4byte
lbl_8017DD60 = .sbss:0x8017DD60; // type:object size:0x8 data:4byte
lbl_8017DD68 = .sbss:0x8017DD68; // type:object size:0x4 data:4byte
lbl_8017DD6C = .sbss:0x8017DD6C; // type:object size:0x4 data:4byte
lbl_8017DD70 = .sbss:0x8017DD70; // type:object size:0x1 data:byte
lbl_8017DD74 = .sbss:0x8017DD74; // type:object size:0x4 data:4byte
lbl_8017DD78 = .sbss:0x8017DD78; // type:object size:0x8 data:4byte
lbl_8017DD80 = .sbss:0x8017DD80; // type:object size:0x8 data:byte
lbl_8017DD88 = .sbss:0x8017DD88; // type:object size:0x1 data:byte
lbl_8017DD8C = .sbss:0x8017DD8C; // type:object size:0x1 data:byte
lbl_8017DD8D = .sbss:0x8017DD8D; // type:object size:0x1 data:byte
lbl_8017DD8E = .sbss:0x8017DD8E; // type:object size:0x1 data:byte
lbl_8017DD8F = .sbss:0x8017DD8F; // type:object size:0x1 data:byte
lbl_8017DD90 = .sbss:0x8017DD90; // type:object size:0x4
lbl_8017DD94 = .sbss:0x8017DD94; // type:object size:0x4
lbl_8017DD98 = .sbss:0x8017DD98; // type:object size:0x1 data:byte
lbl_8017DD99 = .sbss:0x8017DD99; // type:object size:0x7 data:byte
lbl_8017DDA0 = .sbss:0x8017DDA0; // type:object size:0x8 data:4byte
lbl_8017DDA8 = .sbss:0x8017DDA8; // type:object size:0x4 data:4byte
lbl_8017DDAC = .sbss:0x8017DDAC; // type:object size:0x4 data:4byte
lbl_8017DDB0 = .sbss:0x8017DDB0; // type:object size:0x8 data:4byte
lbl_8017DDB8 = .sbss:0x8017DDB8; // type:object size:0x8 data:4byte
lbl_8017DDC0 = .sbss:0x8017DDC0; // type:object size:0x8 data:4byte
lbl_8017DDC8 = .sbss:0x8017DDC8; // type:object size:0x4 data:4byte
lbl_8017DDCC = .sbss:0x8017DDCC; // type:object size:0x4 data:4byte
lbl_8017DDD0 = .sbss:0x8017DDD0; // type:object size:0x4 data:4byte
lbl_8017DDD4 = .sbss:0x8017DDD4; // type:object size:0x1 data:byte
lbl_8017DDD8 = .sbss:0x8017DDD8; // type:object size:0x1 data:byte
lbl_8017DDDC = .sbss:0x8017DDDC; // type:object size:0x1 data:byte
lbl_8017DDE0 = .sbss:0x8017DDE0; // type:object size:0x1 data:byte
lbl_8017DDE4 = .sbss:0x8017DDE4; // type:object size:0x1 data:byte
lbl_8017DDE8 = .sbss:0x8017DDE8; // type:object size:0x4 data:4byte
lbl_8017DDEC = .sbss:0x8017DDEC; // type:object size:0x4 data:4byte
lbl_8017DDF0 = .sbss:0x8017DDF0; // type:object size:0x8 data:4byte
lbl_8017DDF8 = .sbss:0x8017DDF8; // type:object size:0x4 data:4byte
lbl_8017DDFC = .sbss:0x8017DDFC; // type:object size:0x4 data:4byte
lbl_8017DE00 = .sbss:0x8017DE00; // type:object size:0x4 data:4byte
lbl_8017DE04 = .sbss:0x8017DE04; // type:object size:0x4 data:4byte
lbl_8017DE08 = .sbss:0x8017DE08; // type:object size:0x8 data:byte
lbl_8017DE10 = .sbss:0x8017DE10; // type:object size:0x8 data:4byte
lbl_8017DE18 = .sbss:0x8017DE18; // type:object size:0x8 data:4byte
lbl_8017DE20 = .sbss:0x8017DE20; // type:object size:0x8 data:4byte
lbl_8017DE28 = .sbss:0x8017DE28; // type:object size:0x4 data:4byte
lbl_8017DE2C = .sbss:0x8017DE2C; // type:object size:0x4 data:4byte
lbl_8017DE30 = .sbss:0x8017DE30; // type:object size:0x4 data:4byte
lbl_8017DE34 = .sbss:0x8017DE34; // type:object size:0x4 data:4byte
lbl_8017DE38 = .sbss:0x8017DE38; // type:object size:0x8 data:4byte
lbl_8017DE40 = .sbss:0x8017DE40; // type:object size:0x4 data:4byte
lbl_8017DE44 = .sbss:0x8017DE44; // type:object size:0x4 data:4byte
lbl_8017DE48 = .sbss:0x8017DE48; // type:object size:0x8 data:4byte
lbl_8017DE50 = .sbss:0x8017DE50; // type:object size:0x8 data:byte
lbl_8017DE58 = .sbss:0x8017DE58; // type:object size:0x8 data:byte
lbl_8017DE60 = .sbss:0x8017DE60; // type:object size:0x4 data:4byte
lbl_8017DE64 = .sbss:0x8017DE64; // type:object size:0x4 data:4byte
lbl_8017DE68 = .sbss:0x8017DE68; // type:object size:0x4 data:4byte
lbl_8017DE6C = .sbss:0x8017DE6C; // type:object size:0x4 data:4byte
__OSInIPL = .sbss:0x8017DE70; // type:object size:0x4 scope:global data:4byte
__OSInNandBoot = .sbss:0x8017DE74; // type:object size:0x4 scope:global data:4byte
__OSIsGcam = .sbss:0x8017DE78; // type:object size:0x4 scope:weak data:4byte
ZeroF = .sbss:0x8017DE80; // type:object size:0x8 scope:local align:8 data:double
ZeroPS = .sbss:0x8017DE88; // type:object size:0x8 scope:local
AreWeInitialized = .sbss:0x8017DE90; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x8017DE94; // type:object size:0x4 scope:local data:4byte
lbl_8017DE98 = .sbss:0x8017DE98; // type:object size:0x8 data:byte
BI2DebugFlagHolder = .sbss:0x8017DEA0; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x8017DEA4; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x8017DEA8; // type:object size:0x4 scope:local data:4byte
__OSStartTime = .sbss:0x8017DEB0; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x8017DEB8; // type:object size:0x8 scope:local data:4byte
lbl_8017DEC0 = .sbss:0x8017DEC0; // type:object size:0x8 data:4byte
__OSArenaHi = .sbss:0x8017DEC8; // type:object size:0x4 scope:local data:4byte
s_mem2ArenaHi = .sbss:0x8017DECC; // type:object size:0x4 scope:local data:4byte
lbl_8017DED0 = .sbss:0x8017DED0; // type:object size:0x4 data:4byte
lbl_8017DED4 = .sbss:0x8017DED4; // type:object size:0x4 data:4byte
lbl_8017DED8 = .sbss:0x8017DED8; // type:object size:0x4 data:4byte
__OSInReboot = .sbss:0x8017DEDC; // type:object size:0x4 scope:global data:4byte
lbl_8017DEE0 = .sbss:0x8017DEE0; // type:object size:0x8 data:4byte
lbl_8017DEE8 = .sbss:0x8017DEE8; // type:object size:0x4 data:4byte
lbl_8017DEEC = .sbss:0x8017DEEC; // type:object size:0x4 data:4byte
lbl_8017DEF0 = .sbss:0x8017DEF0; // type:object size:0x4 data:4byte
lbl_8017DEF4 = .sbss:0x8017DEF4; // type:object size:0x4 data:4byte
__OSLastInterruptSrr0 = .sbss:0x8017DEF8; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x8017DEFC; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x8017DF00; // type:object size:0x8 scope:global data:4byte
InterruptHandlerTable = .sbss:0x8017DF08; // type:object size:0x4 scope:local data:4byte
@LOCAL@__OSInitMemoryProtection__Fv@initialized = .sbss:0x8017DF10; // type:object size:0x4 scope:weak data:4byte
lbl_8017DF18 = .sbss:0x8017DF18; // type:object size:0x4 data:4byte
lbl_8017DF1C = .sbss:0x8017DF1C; // type:object size:0x4 data:4byte
lbl_8017DF20 = .sbss:0x8017DF20; // type:object size:0x4 data:4byte
lbl_8017DF24 = .sbss:0x8017DF24; // type:object size:0x4 data:4byte
ShutdownFunctionQueue = .sbss:0x8017DF28; // type:object size:0x8 scope:local data:4byte
Reschedule = .sbss:0x8017DF30; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x8017DF34; // type:object size:0x4 scope:local data:4byte
RunQueueBits = .sbss:0x8017DF38; // type:object size:0x4 scope:local data:4byte
IpcBufferHi = .sbss:0x8017DF40; // type:object size:0x4 scope:local data:4byte
ResetDown = .sbss:0x8017DF48; // type:object size:0x4 scope:local data:4byte
StmReady = .sbss:0x8017DF4C; // type:object size:0x4 scope:local data:4byte
StmImDesc = .sbss:0x8017DF50; // type:object size:0x4 scope:local data:4byte
StmEhDesc = .sbss:0x8017DF54; // type:object size:0x4 scope:local data:4byte
StmEhRegistered = .sbss:0x8017DF58; // type:object size:0x4 scope:local data:4byte
StmVdInUse = .sbss:0x8017DF5C; // type:object size:0x4 scope:local data:4byte
PowerCallback = .sbss:0x8017DF60; // type:object size:0x4 scope:local data:4byte
ResetCallback = .sbss:0x8017DF64; // type:object size:0x4 scope:local data:4byte
Debug_BBA = .sbss:0x8017DF68; // type:object size:0x1 scope:local data:byte
PlayRecordGet = .sbss:0x8017DF70; // type:object size:0x4 scope:local data:4byte
PlayRecordError = .sbss:0x8017DF74; // type:object size:0x4 scope:local data:4byte
PlayRecordTerminate = .sbss:0x8017DF78; // type:object size:0x4 scope:local data:4byte
PlayRecordTerminated = .sbss:0x8017DF7C; // type:object size:0x4 scope:local data:4byte
PlayRecordRetry = .sbss:0x8017DF80; // type:object size:0x4 scope:local data:4byte
PlayRecordLastError = .sbss:0x8017DF84; // type:object size:0x4 scope:local data:4byte
lbl_8017DF88 = .sbss:0x8017DF88; // type:object size:0x4 data:4byte
lbl_8017DF8C = .sbss:0x8017DF8C; // type:object size:0x4 data:4byte
lbl_8017DF90 = .sbss:0x8017DF90; // type:object size:0x4 data:4byte
lbl_8017DF94 = .sbss:0x8017DF94; // type:object size:0x4 data:4byte
lbl_8017DF98 = .sbss:0x8017DF98; // type:object size:0x4 data:4byte
lbl_8017DF9C = .sbss:0x8017DF9C; // type:object size:0x4 data:4byte
lbl_8017DFA0 = .sbss:0x8017DFA0; // type:object size:0x4 data:4byte
__OSExpireSetExpiredFlag = .sbss:0x8017DFA4; // type:object size:0x4 scope:global data:4byte
__OSExpireCallback = .sbss:0x8017DFA8; // type:object size:0x4 scope:global data:4byte
__OSExpireTime = .sbss:0x8017DFB0; // type:object size:0x8 scope:global data:4byte
IDSerialPort1 = .sbss:0x8017DFB8; // type:object size:0x4 scope:local data:4byte
lbl_8017DFC0 = .sbss:0x8017DFC0; // type:object size:0x4 data:4byte
lbl_8017DFC4 = .sbss:0x8017DFC4; // type:object size:0x4 data:4byte
lbl_8017DFC8 = .sbss:0x8017DFC8; // type:object size:0x4 data:4byte
lbl_8017DFCC = .sbss:0x8017DFCC; // type:object size:0x4 data:4byte
lbl_8017DFD0 = .sbss:0x8017DFD0; // type:object size:0x4
@LOCAL@SIInit__Fv@Initialized = .sbss:0x8017DFD4; // type:object size:0x4 scope:weak data:4byte
@LOCAL@SIGetType__Fl@cmdTypeAndStatus = .sbss:0x8017DFD8; // type:object size:0x4 scope:weak
lbl_8017DFDC = .sbss:0x8017DFDC; // type:object size:0x4 data:4byte
SamplingRate = .sbss:0x8017DFE0; // type:object size:0x4 scope:local data:4byte
lbl_8017DFE8 = .sbss:0x8017DFE8; // type:object size:0x4 data:4byte
lbl_8017DFEC = .sbss:0x8017DFEC; // type:object size:0x4 data:4byte
lbl_8017DFF0 = .sbss:0x8017DFF0; // type:object size:0x4 data:4byte
lbl_8017DFF4 = .sbss:0x8017DFF4; // type:object size:0x4 data:4byte
lbl_8017DFF8 = .sbss:0x8017DFF8; // type:object size:0x4 data:4byte
lbl_8017DFFC = .sbss:0x8017DFFC; // type:object size:0x4 data:4byte
lbl_8017E000 = .sbss:0x8017E000; // type:object size:0x4 data:4byte
lbl_8017E004 = .sbss:0x8017E004; // type:object size:0x4 data:4byte
lbl_8017E008 = .sbss:0x8017E008; // type:object size:0x4 data:4byte
lbl_8017E00C = .sbss:0x8017E00C; // type:object size:0x4 data:4byte
lbl_8017E010 = .sbss:0x8017E010; // type:object size:0x4 data:4byte
lbl_8017E014 = .sbss:0x8017E014; // type:object size:0x2 data:2byte
lbl_8017E016 = .sbss:0x8017E016; // type:object size:0x2 data:2byte
lbl_8017E018 = .sbss:0x8017E018; // type:object size:0x8 data:4byte
lbl_8017E020 = .sbss:0x8017E020; // type:object size:0x4 data:4byte
lbl_8017E024 = .sbss:0x8017E024; // type:object size:0x4 data:4byte
lbl_8017E028 = .sbss:0x8017E028; // type:object size:0x8 data:4byte
lbl_8017E030 = .sbss:0x8017E030; // type:object size:0x4 data:4byte
lbl_8017E034 = .sbss:0x8017E034; // type:object size:0x4 data:4byte
lbl_8017E038 = .sbss:0x8017E038; // type:object size:0x4 data:4byte
lbl_8017E03C = .sbss:0x8017E03C; // type:object size:0x4 data:4byte
lbl_8017E040 = .sbss:0x8017E040; // type:object size:0x4 data:4byte
lbl_8017E044 = .sbss:0x8017E044; // type:object size:0x4 data:4byte
lbl_8017E048 = .sbss:0x8017E048; // type:object size:0x4 data:4byte
lbl_8017E04C = .sbss:0x8017E04C; // type:object size:0x4 data:4byte
lbl_8017E050 = .sbss:0x8017E050; // type:object size:0x4 data:4byte
lbl_8017E054 = .sbss:0x8017E054; // type:object size:0x4 data:4byte
CurrTvMode = .sbss:0x8017E058; // type:object size:0x4 scope:local data:4byte
lbl_8017E05C = .sbss:0x8017E05C; // type:object size:0x4 data:4byte
lbl_8017E060 = .sbss:0x8017E060; // type:object size:0x4 data:4byte
lbl_8017E064 = .sbss:0x8017E064; // type:object size:0x4 data:4byte
lbl_8017E068 = .sbss:0x8017E068; // type:object size:0x8 data:4byte
lbl_8017E070 = .sbss:0x8017E070; // type:object size:0x8
lbl_8017E078 = .sbss:0x8017E078; // type:object size:0x4 data:4byte
lbl_8017E07C = .sbss:0x8017E07C; // type:object size:0x4 data:4byte
lbl_8017E080 = .sbss:0x8017E080; // type:object size:0x4 data:4byte
lbl_8017E084 = .sbss:0x8017E084; // type:object size:0x4 data:4byte
lbl_8017E088 = .sbss:0x8017E088; // type:object size:0x4 data:4byte
lbl_8017E08C = .sbss:0x8017E08C; // type:object size:0x4 data:4byte
lbl_8017E090 = .sbss:0x8017E090; // type:object size:0x4 data:4byte
lbl_8017E094 = .sbss:0x8017E094; // type:object size:0x4 data:4byte
lbl_8017E098 = .sbss:0x8017E098; // type:object size:0x8 data:4byte
lbl_8017E0A0 = .sbss:0x8017E0A0; // type:object size:0x4 data:4byte
lbl_8017E0A4 = .sbss:0x8017E0A4; // type:object size:0x4 data:4byte
lbl_8017E0A8 = .sbss:0x8017E0A8; // type:object size:0x4 data:4byte
lbl_8017E0AC = .sbss:0x8017E0AC; // type:object size:0x4 data:4byte
lbl_8017E0B0 = .sbss:0x8017E0B0; // type:object size:0x4 data:4byte
lbl_8017E0B4 = .sbss:0x8017E0B4; // type:object size:0x4 data:4byte
__piReg = .sbss:0x8017E0B8; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x8017E0BC; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x8017E0C0; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x8017E0C4; // type:object size:0x4 scope:global data:4byte
lbl_8017E0C8 = .sbss:0x8017E0C8; // type:object size:0x8 data:4byte
lbl_8017E0D0 = .sbss:0x8017E0D0; // type:object size:0x4 data:4byte
lbl_8017E0D4 = .sbss:0x8017E0D4; // type:object size:0x4 data:4byte
lbl_8017E0D8 = .sbss:0x8017E0D8; // type:object size:0x4 data:4byte
@LOCAL@GXInit__FPvUl@shutdownFuncRegistered = .sbss:0x8017E0DC; // type:object size:0x4 scope:weak data:4byte
lbl_8017E0E0 = .sbss:0x8017E0E0; // type:object size:0x1 data:byte
lbl_8017E0E1 = .sbss:0x8017E0E1; // type:object size:0x1 data:byte
lbl_8017E0E4 = .sbss:0x8017E0E4; // type:object size:0x4 data:4byte
lbl_8017E0E8 = .sbss:0x8017E0E8; // type:object size:0x4 data:4byte
lbl_8017E0EC = .sbss:0x8017E0EC; // type:object size:0x4 data:4byte
lbl_8017E0F0 = .sbss:0x8017E0F0; // type:object size:0x4 data:4byte
lbl_8017E0F4 = .sbss:0x8017E0F4; // type:object size:0x4 data:4byte
lbl_8017E0F8 = .sbss:0x8017E0F8; // type:object size:0x8 data:byte
lbl_8017E100 = .sbss:0x8017E100; // type:object size:0x8
lbl_8017E108 = .sbss:0x8017E108; // type:object size:0x1 data:byte
lbl_8017E10C = .sbss:0x8017E10C; // type:object size:0x4 data:4byte
lbl_8017E110 = .sbss:0x8017E110; // type:object size:0x8 data:4byte
lbl_8017E118 = .sbss:0x8017E118; // type:object size:0x8 data:4byte
__DVDThreadQueue = .sbss:0x8017E120; // type:object size:0x8 scope:global
MaxEntryNum = .sbss:0x8017E128; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x8017E12C; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x8017E130; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x8017E134; // type:object size:0x4 scope:local data:4byte
lbl_8017E140 = .sbss:0x8017E140; // type:object size:0x4 data:4byte
lbl_8017E144 = .sbss:0x8017E144; // type:object size:0x4 data:4byte
lbl_8017E148 = .sbss:0x8017E148; // type:object size:0x4 data:4byte
lbl_8017E14C = .sbss:0x8017E14C; // type:object size:0x4 data:4byte
lbl_8017E150 = .sbss:0x8017E150; // type:object size:0x4 data:4byte
lbl_8017E154 = .sbss:0x8017E154; // type:object size:0x4 data:4byte
lbl_8017E158 = .sbss:0x8017E158; // type:object size:0x4 data:4byte
lbl_8017E15C = .sbss:0x8017E15C; // type:object size:0x4 data:4byte
FirstTimeInBootrom = .sbss:0x8017E160; // type:object size:0x4 scope:local data:4byte
lbl_8017E164 = .sbss:0x8017E164; // type:object size:0x4 data:4byte
lbl_8017E168 = .sbss:0x8017E168; // type:object size:0x4 data:4byte
lbl_8017E16C = .sbss:0x8017E16C; // type:object size:0x4 data:4byte
lbl_8017E170 = .sbss:0x8017E170; // type:object size:0x4 data:4byte
lbl_8017E174 = .sbss:0x8017E174; // type:object size:0x4 data:4byte
lbl_8017E178 = .sbss:0x8017E178; // type:object size:0x4 data:4byte
__DVDLayoutFormat = .sbss:0x8017E17C; // type:object size:0x4 scope:global data:4byte
DVDInitialized = .sbss:0x8017E180; // type:object size:0x4 scope:local data:4byte
lbl_8017E184 = .sbss:0x8017E184; // type:object size:0x4 data:4byte
lbl_8017E188 = .sbss:0x8017E188; // type:object size:0x4 data:4byte
lbl_8017E18C = .sbss:0x8017E18C; // type:object size:0x4 data:4byte
lbl_8017E190 = .sbss:0x8017E190; // type:object size:0x4 data:4byte
lbl_8017E194 = .sbss:0x8017E194; // type:object size:0xC data:4byte
__DVDNumTmdBytes = .sbss:0x8017E1A0; // type:object size:0x4 scope:local data:4byte
lbl_8017E1A8 = .sbss:0x8017E1A8; // type:object size:0x4 data:4byte
lbl_8017E1AC = .sbss:0x8017E1AC; // type:object size:0x4 data:4byte
MotorState = .sbss:0x8017E1B0; // type:object size:0x4 scope:local data:4byte
lbl_8017E1B4 = .sbss:0x8017E1B4; // type:object size:0x4 data:4byte
lbl_8017E1B8 = .sbss:0x8017E1B8; // type:object size:0x4 data:4byte
lbl_8017E1BC = .sbss:0x8017E1BC; // type:object size:0x4 data:4byte
lbl_8017E1C0 = .sbss:0x8017E1C0; // type:object size:0x4 data:4byte
lbl_8017E1C4 = .sbss:0x8017E1C4; // type:object size:0x4 data:4byte
bootInfo = .sbss:0x8017E1C8; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x8017E1CC; // type:object size:0x4 scope:local data:4byte
lbl_8017E1D0 = .sbss:0x8017E1D0; // type:object size:0x4 data:4byte
lbl_8017E1D4 = .sbss:0x8017E1D4; // type:object size:0x4 data:4byte
lbl_8017E1D8 = .sbss:0x8017E1D8; // type:object size:0x4 data:4byte
lbl_8017E1DC = .sbss:0x8017E1DC; // type:object size:0x4 data:4byte
lbl_8017E1E0 = .sbss:0x8017E1E0; // type:object size:0x8 data:4byte
FatalFunc = .sbss:0x8017E1E8; // type:object size:0x4 scope:local data:4byte
lowIntType = .sbss:0x8017E1F0; // type:object size:0x4 scope:local data:4byte
lbl_8017E1F8 = .sbss:0x8017E1F8; // type:object size:0x1 data:byte
lbl_8017E1F9 = .sbss:0x8017E1F9; // type:object size:0x1 data:byte
lbl_8017E1FC = .sbss:0x8017E1FC; // type:object size:0x4 data:4byte
lbl_8017E200 = .sbss:0x8017E200; // type:object size:0x4 data:4byte
lbl_8017E204 = .sbss:0x8017E204; // type:object size:0x1 data:byte
lbl_8017E205 = .sbss:0x8017E205; // type:object size:0x1 data:byte
lbl_8017E208 = .sbss:0x8017E208; // type:object size:0x4 data:4byte
lbl_8017E20C = .sbss:0x8017E20C; // type:object size:0x4 data:4byte
lbl_8017E210 = .sbss:0x8017E210; // type:object size:0x4 data:4byte
lbl_8017E214 = .sbss:0x8017E214; // type:object size:0x4 data:4byte
lbl_8017E218 = .sbss:0x8017E218; // type:object size:0x8 data:byte
lbl_8017E220 = .sbss:0x8017E220; // type:object size:0x4 data:4byte
lbl_8017E224 = .sbss:0x8017E224; // type:object size:0x4 data:4byte
lbl_8017E228 = .sbss:0x8017E228; // type:object size:0x4 data:4byte
lbl_8017E22C = .sbss:0x8017E22C; // type:object size:0x4 data:4byte
lbl_8017E230 = .sbss:0x8017E230; // type:object size:0x4 data:4byte
lbl_8017E234 = .sbss:0x8017E234; // type:object size:0x4 data:4byte
lbl_8017E238 = .sbss:0x8017E238; // type:object size:0x4 data:4byte
lbl_8017E23C = .sbss:0x8017E23C; // type:object size:0x4 data:4byte
lbl_8017E240 = .sbss:0x8017E240; // type:object size:0x4 data:4byte
lbl_8017E244 = .sbss:0x8017E244; // type:object size:0x4 data:4byte
lbl_8017E248 = .sbss:0x8017E248; // type:object size:0x4 data:4byte
lbl_8017E24C = .sbss:0x8017E24C; // type:object size:0x4 data:4byte
lbl_8017E250 = .sbss:0x8017E250; // type:object size:0x4 data:4byte
lbl_8017E254 = .sbss:0x8017E254; // type:object size:0x4 data:4byte
lbl_8017E258 = .sbss:0x8017E258; // type:object size:0x8 data:4byte
lbl_8017E260 = .sbss:0x8017E260; // type:object size:0x8 data:4byte
lbl_8017E268 = .sbss:0x8017E268; // type:object size:0x8 data:4byte
lbl_8017E270 = .sbss:0x8017E270; // type:object size:0x4 data:4byte
lbl_8017E274 = .sbss:0x8017E274; // type:object size:0x4 data:4byte
lbl_8017E278 = .sbss:0x8017E278; // type:object size:0x4 data:4byte
lbl_8017E27C = .sbss:0x8017E27C; // type:object size:0x4 data:4byte
lbl_8017E280 = .sbss:0x8017E280; // type:object size:0x4 data:4byte
lbl_8017E284 = .sbss:0x8017E284; // type:object size:0x4 data:4byte
lbl_8017E288 = .sbss:0x8017E288; // type:object size:0x4 data:4byte
lbl_8017E28C = .sbss:0x8017E28C; // type:object size:0x4 data:4byte
lbl_8017E290 = .sbss:0x8017E290; // type:object size:0x4 data:4byte
lbl_8017E294 = .sbss:0x8017E294; // type:object size:0x4 data:4byte
lbl_8017E298 = .sbss:0x8017E298; // type:object size:0x4 data:4byte
lbl_8017E29C = .sbss:0x8017E29C; // type:object size:0x4 data:4byte
lbl_8017E2A0 = .sbss:0x8017E2A0; // type:object size:0x4 data:4byte
lbl_8017E2A4 = .sbss:0x8017E2A4; // type:object size:0x4 data:4byte
lbl_8017E2A8 = .sbss:0x8017E2A8; // type:object size:0x4 data:4byte
lbl_8017E2AC = .sbss:0x8017E2AC; // type:object size:0x4
lbl_8017E2B0 = .sbss:0x8017E2B0; // type:object size:0x4
lbl_8017E2B4 = .sbss:0x8017E2B4; // type:object size:0x4
lbl_8017E2B8 = .sbss:0x8017E2B8; // type:object size:0x2 data:2byte
lbl_8017E2BA = .sbss:0x8017E2BA; // type:object size:0x2 data:2byte
lbl_8017E2BC = .sbss:0x8017E2BC; // type:object size:0x2 data:2byte
lbl_8017E2BE = .sbss:0x8017E2BE; // type:object size:0x2 data:2byte
lbl_8017E2C0 = .sbss:0x8017E2C0; // type:object size:0x2 data:2byte
lbl_8017E2C4 = .sbss:0x8017E2C4; // type:object size:0x4 data:4byte
lbl_8017E2C8 = .sbss:0x8017E2C8; // type:object size:0x4 data:4byte
lbl_8017E2CC = .sbss:0x8017E2CC; // type:object size:0x4 data:4byte
lbl_8017E2D0 = .sbss:0x8017E2D0; // type:object size:0x4 data:4byte
lbl_8017E2D4 = .sbss:0x8017E2D4; // type:object size:0x4 data:4byte
lbl_8017E2D8 = .sbss:0x8017E2D8; // type:object size:0x8 data:4byte
lbl_8017E2E0 = .sbss:0x8017E2E0; // type:object size:0x4 data:4byte
lbl_8017E2E4 = .sbss:0x8017E2E4; // type:object size:0x4 data:4byte
lbl_8017E2E8 = .sbss:0x8017E2E8; // type:object size:0x4 data:4byte
lbl_8017E2EC = .sbss:0x8017E2EC; // type:object size:0x4 data:4byte
lbl_8017E2F0 = .sbss:0x8017E2F0; // type:object size:0x8 data:4byte
lbl_8017E2F8 = .sbss:0x8017E2F8; // type:object size:0x8
lbl_8017E300 = .sbss:0x8017E300; // type:object size:0x4 data:4byte
lbl_8017E304 = .sbss:0x8017E304; // type:object size:0x4 data:4byte
lbl_8017E308 = .sbss:0x8017E308; // type:object size:0x4 data:4byte
lbl_8017E30C = .sbss:0x8017E30C; // type:object size:0x4 data:4byte
lbl_8017E310 = .sbss:0x8017E310; // type:object size:0x4 data:4byte
lbl_8017E314 = .sbss:0x8017E314; // type:object size:0x4 data:4byte
lbl_8017E318 = .sbss:0x8017E318; // type:object size:0x8 data:4byte
lbl_8017E320 = .sbss:0x8017E320; // type:object size:0x4 data:4byte
lbl_8017E324 = .sbss:0x8017E324; // type:object size:0x4 data:4byte
lbl_8017E328 = .sbss:0x8017E328; // type:object size:0x4 data:4byte
lbl_8017E32C = .sbss:0x8017E32C; // type:object size:0x4 data:4byte
lbl_8017E330 = .sbss:0x8017E330; // type:object size:0x4 data:4byte
lbl_8017E334 = .sbss:0x8017E334; // type:object size:0x4 data:4byte
lbl_8017E338 = .sbss:0x8017E338; // type:object size:0x4 data:4byte
lbl_8017E33C = .sbss:0x8017E33C; // type:object size:0x4 data:4byte
lbl_8017E340 = .sbss:0x8017E340; // type:object size:0x4 data:4byte
lbl_8017E344 = .sbss:0x8017E344; // type:object size:0x4 data:4byte
lbl_8017E348 = .sbss:0x8017E348; // type:object size:0x4 data:4byte
lbl_8017E34C = .sbss:0x8017E34C; // type:object size:0x4 data:4byte
lbl_8017E350 = .sbss:0x8017E350; // type:object size:0x4 data:4byte
lbl_8017E354 = .sbss:0x8017E354; // type:object size:0x4 data:4byte
lbl_8017E358 = .sbss:0x8017E358; // type:object size:0x4 data:4byte
lbl_8017E35C = .sbss:0x8017E35C; // type:object size:0x4 data:4byte
lbl_8017E360 = .sbss:0x8017E360; // type:object size:0x4 data:4byte
lbl_8017E364 = .sbss:0x8017E364; // type:object size:0x4 data:4byte
lbl_8017E368 = .sbss:0x8017E368; // type:object size:0x4 data:4byte
lbl_8017E36C = .sbss:0x8017E36C; // type:object size:0x4 data:4byte
lbl_8017E370 = .sbss:0x8017E370; // type:object size:0x4 data:4byte
lbl_8017E374 = .sbss:0x8017E374; // type:object size:0x4 data:4byte
lbl_8017E378 = .sbss:0x8017E378; // type:object size:0x4 data:4byte
lbl_8017E37C = .sbss:0x8017E37C; // type:object size:0x4 data:4byte
lbl_8017E380 = .sbss:0x8017E380; // type:object size:0x4 data:4byte
lbl_8017E384 = .sbss:0x8017E384; // type:object size:0x4 data:4byte
lbl_8017E388 = .sbss:0x8017E388; // type:object size:0x8 data:4byte
lbl_8017E390 = .sbss:0x8017E390; // type:object size:0x4 data:4byte
lbl_8017E394 = .sbss:0x8017E394; // type:object size:0x4 data:4byte
